Date,Median_Price
04-09-2024,700
04-09-2024,700
04-09-2024,700
04-09-2024,800
04-09-2024,1000
04-09-2024,1400
04-09-2024,1700
04-09-2024,2000
05-09-2024,2500
05-09-2024,3000
05-09-2024,3200
05-09-2024,3500
05-09-2024,3400
05-09-2024,3800
05-09-2024,3800
05-09-2024,4000
05-09-2024,4200
05-09-2024,4200
05-09-2024,700
05-09-2024,800
05-09-2024,800
05-09-2024,1000
05-09-2024,1200
06-09-2024,1500
06-09-2024,1800
06-09-2024,2000
06-09-2024,2300
06-09-2024,2600
06-09-2024,3000
06-09-2024,3200
06-09-2024,3200
06-09-2024,3200
06-09-2024,3400
06-09-2024,3500
06-09-2024,3600
07-09-2024,4200
07-09-2024,4200
07-09-2024,4200
07-09-2024,4500
07-09-2024,4800
07-09-2024,4800
07-09-2024,800
07-09-2024,800
07-09-2024,800
07-09-2024,1000
07-09-2024,1000
07-09-2024,1200
07-09-2024,1500
07-09-2024,1700
07-09-2024,2000
08-09-2024,2500
08-09-2024,2600
08-09-2024,2700
08-09-2024,3000
08-09-2024,3000
08-09-2024,3200
08-09-2024,3400
08-09-2024,3500
09-09-2024,3500
09-09-2024,4000
09-09-2024,4000
09-09-2024,4500
09-09-2024,4500
09-09-2024,5000
09-09-2024,4800
09-09-2024,1200
09-09-2024,1200
09-09-2024,1500
09-09-2024,1500
09-09-2024,1500
09-09-2024,1700
09-09-2024,2000
09-09-2024,2200
10-09-2024,2700
10-09-2024,3000
10-09-2024,3500
10-09-2024,3800
10-09-2024,4000
10-09-2024,4000
10-09-2024,4500
10-09-2024,4800
10-09-2024,500
10-09-2024,500
10-09-2024,500
10-09-2024,500
10-09-2024,600
10-09-2024,600
11-09-2024,500
11-09-2024,600
11-09-2024,600
11-09-2024,600
11-09-2024,600
11-09-2024,600
11-09-2024,600
11-09-2024,700
11-09-2024,600
11-09-2024,800
11-09-2024,700
11-09-2024,800
11-09-2024,800
12-09-2024,800
12-09-2024,900
12-09-2024,900
12-09-2024,1000
12-09-2024,1000
12-09-2024,1000
12-09-2024,1200
12-09-2024,1000
12-09-2024,1200
12-09-2024,1400
12-09-2024,1400
12-09-2024,1800
12-09-2024,1800
12-09-2024,1800
12-09-2024,1800
13-09-2024,2200
13-09-2024,2000
13-09-2024,2000
13-09-2024,2400
13-09-2024,2500
13-09-2024,2500
13-09-2024,2500
13-09-2024,2500
13-09-2024,2800
13-09-2024,2800
13-09-2024,3000
13-09-2024,3000
14-09-2024,3000
14-09-2024,3000
14-09-2024,3200
14-09-2024,3000
14-09-2024,3000
14-09-2024,3500
14-09-2024,3000
14-09-2024,3800
14-09-2024,3200
14-09-2024,3600
14-09-2024,3600
14-09-2024,3800
15-09-2024,3500
15-09-2024,3800
15-09-2024,4000
15-09-2024,4000
15-09-2024,4200
15-09-2024,4200
16-09-2024,4500
16-09-2024,500
16-09-2024,400
16-09-2024,500
16-09-2024,800
16-09-2024,900
16-09-2024,1200
16-09-2024,1300
16-09-2024,1700
16-09-2024,2000
16-09-2024,2800
17-09-2024,3200
17-09-2024,3500
17-09-2024,3500
17-09-2024,4500
17-09-2024,500
17-09-2024,500
17-09-2024,500
17-09-2024,500
17-09-2024,500
17-09-2024,500
17-09-2024,500
17-09-2024,500
18-09-2024,500
18-09-2024,500
18-09-2024,500
18-09-2024,500
18-09-2024,500
18-09-2024,600
18-09-2024,600
18-09-2024,600
18-09-2024,600
18-09-2024,600
18-09-2024,600
18-09-2024,600
18-09-2024,600
19-09-2024,600
19-09-2024,600
19-09-2024,700
19-09-2024,700
19-09-2024,700
19-09-2024,700
19-09-2024,700
19-09-2024,700
19-09-2024,700
19-09-2024,700
19-09-2024,700
19-09-2024,800
19-09-2024,1000
19-09-2024,1000
20-09-2024,1000
20-09-2024,1000
20-09-2024,1000
20-09-2024,1000
20-09-2024,1000
20-09-2024,1000
20-09-2024,1000
20-09-2024,1100
20-09-2024,1200
20-09-2024,1200
20-09-2024,1200
20-09-2024,1200
20-09-2024,1200
21-09-2024,1200
21-09-2024,1200
21-09-2024,1200
21-09-2024,1200
21-09-2024,1200
21-09-2024,1200
21-09-2024,1400
21-09-2024,1200
21-09-2024,1200
21-09-2024,1300
21-09-2024,1400
22-09-2024,1700
22-09-2024,1600
22-09-2024,1600
22-09-2024,1800
22-09-2024,2000
22-09-2024,2000
23-09-2024,2200
23-09-2024,2200
23-09-2024,2200
23-09-2024,2200
23-09-2024,2200
23-09-2024,2200
23-09-2024,2300
23-09-2024,2400
23-09-2024,2400
23-09-2024,2500
23-09-2024,2500
23-09-2024,2500
23-09-2024,2500
23-09-2024,2500
23-09-2024,2500
24-09-2024,2500
24-09-2024,2500
24-09-2024,2600
24-09-2024,2500
24-09-2024,2600
24-09-2024,2600
24-09-2024,2700
24-09-2024,2700
24-09-2024,2700
24-09-2024,2700
24-09-2024,2800
24-09-2024,2600
24-09-2024,2700
25-09-2024,2700
25-09-2024,2800
25-09-2024,2800
25-09-2024,2800
25-09-2024,2800
25-09-2024,3000
25-09-2024,2800
25-09-2024,2800
25-09-2024,2800
25-09-2024,2800
26-09-2024,2800
26-09-2024,2800
26-09-2024,2800
26-09-2024,2800
26-09-2024,2800
26-09-2024,2800
26-09-2024,3000
26-09-2024,3000
26-09-2024,3000
26-09-2024,2900
26-09-2024,3000
26-09-2024,3000
26-09-2024,3000
26-09-2024,3200
26-09-2024,3000
27-09-2024,3200
27-09-2024,3200
27-09-2024,3200
27-09-2024,3200
27-09-2024,3200
27-09-2024,4000
27-09-2024,3200
27-09-2024,3200
27-09-2024,3300
27-09-2024,3200
27-09-2024,3300
27-09-2024,3400
28-09-2024,3600
28-09-2024,3300
28-09-2024,3400
28-09-2024,3400
28-09-2024,3700
28-09-2024,3500
28-09-2024,3500
28-09-2024,3500
28-09-2024,3600
28-09-2024,3500
29-09-2024,3600
29-09-2024,3700
29-09-2024,3700
29-09-2024,3700
30-09-2024,3600
30-09-2024,3600
30-09-2024,3800
30-09-2024,3800
30-09-2024,3700
30-09-2024,3800
30-09-2024,3600
30-09-2024,3600
30-09-2024,3800
30-09-2024,3800
30-09-2024,3800
30-09-2024,3800
30-09-2024,3800
01-10-2024,3800
01-10-2024,3800
01-10-2024,3900
01-10-2024,3800
01-10-2024,3800
01-10-2024,3800
01-10-2024,4000
01-10-2024,4000
01-10-2024,4000
01-10-2024,4000
01-10-2024,4000
01-10-2024,4000
01-10-2024,4000
02-10-2024,4000
02-10-2024,4000
02-10-2024,4000
02-10-2024,4200
02-10-2024,4400
02-10-2024,4400
02-10-2024,4200
02-10-2024,500
02-10-2024,500
03-10-2024,700
03-10-2024,700
03-10-2024,800
03-10-2024,800
03-10-2024,908
03-10-2024,1000
03-10-2024,1000
03-10-2024,1000
03-10-2024,1200
03-10-2024,1200
03-10-2024,1400
03-10-2024,1200
04-10-2024,1800
04-10-2024,2200
04-10-2024,2300
04-10-2024,2500
04-10-2024,3000
04-10-2024,3000
04-10-2024,2800
04-10-2024,3000
04-10-2024,3000
04-10-2024,3400
04-10-2024,3500
04-10-2024,3500
05-10-2024,4000
05-10-2024,4000
05-10-2024,1800
05-10-2024,400
05-10-2024,400
05-10-2024,500
05-10-2024,500
05-10-2024,500
05-10-2024,500
05-10-2024,500
05-10-2024,500
05-10-2024,500
05-10-2024,600
05-10-2024,600
06-10-2024,700
06-10-2024,800
06-10-2024,800
06-10-2024,800
06-10-2024,1200
06-10-2024,1400
06-10-2024,1400
06-10-2024,1400
06-10-2024,1500
07-10-2024,1800
07-10-2024,2400
07-10-2024,2600
07-10-2024,2800
07-10-2024,3200
07-10-2024,3400
07-10-2024,3500
07-10-2024,3600
07-10-2024,3600
07-10-2024,4000
07-10-2024,4000
07-10-2024,4200
07-10-2024,4200
10-10-2024,4400
10-10-2024,4700
10-10-2024,5400
10-10-2024,4800
10-10-2024,4800
10-10-2024,5000
10-10-2024,5200
10-10-2024,600
11-10-2024,600
11-10-2024,700
11-10-2024,700
11-10-2024,1400
11-10-2024,1800
11-10-2024,3200
11-10-2024,3800
12-10-2024,4200
12-10-2024,900
12-10-2024,1700
12-10-2024,2200
12-10-2024,2800
12-10-2024,2800
12-10-2024,2800
13-10-2024,3200
13-10-2024,3300
13-10-2024,3600
13-10-2024,3800
13-10-2024,3800
13-10-2024,4200
14-10-2024,4200
14-10-2024,800
14-10-2024,900
14-10-2024,900
14-10-2024,900
14-10-2024,900
14-10-2024,900
14-10-2024,900
14-10-2024,900
14-10-2024,900
14-10-2024,900
14-10-2024,900
14-10-2024,900
14-10-2024,900
15-10-2024,1000
15-10-2024,900
15-10-2024,900
15-10-2024,900
15-10-2024,1000
15-10-2024,1000
15-10-2024,1100
15-10-2024,1100
15-10-2024,1100
15-10-2024,1100
15-10-2024,1100
16-10-2024,1200
16-10-2024,1200
16-10-2024,1200
16-10-2024,1200
16-10-2024,1200
16-10-2024,1300
16-10-2024,1300
16-10-2024,1700
16-10-2024,1700
16-10-2024,1800
16-10-2024,1800
16-10-2024,1800
17-10-2024,1800
17-10-2024,1800
17-10-2024,1800
17-10-2024,2000
17-10-2024,2000
17-10-2024,2000
17-10-2024,2000
18-10-2024,2000
18-10-2024,2200
18-10-2024,2200
18-10-2024,2400
18-10-2024,2500
18-10-2024,2600
18-10-2024,2600
18-10-2024,2700
18-10-2024,2700
18-10-2024,2800
19-10-2024,2800
19-10-2024,3000
19-10-2024,3000
19-10-2024,3200
19-10-2024,3200
19-10-2024,3200
19-10-2024,3200
19-10-2024,3200
19-10-2024,3200
19-10-2024,3200
19-10-2024,3200
20-10-2024,3300
20-10-2024,3300
20-10-2024,3300
20-10-2024,3400
20-10-2024,3400
20-10-2024,3400
20-10-2024,3400
21-10-2024,3500
21-10-2024,3500
21-10-2024,3500
21-10-2024,3500
21-10-2024,3800
21-10-2024,3600
21-10-2024,3600
21-10-2024,3500
21-10-2024,3500
21-10-2024,3500
21-10-2024,3500
21-10-2024,3500
22-10-2024,3800
22-10-2024,3800
22-10-2024,3800
22-10-2024,3800
22-10-2024,3800
22-10-2024,3800
22-10-2024,4000
22-10-2024,4000
22-10-2024,4200
22-10-2024,4200
22-10-2024,4200
23-10-2024,4200
23-10-2024,4200
23-10-2024,4000
23-10-2024,4000
23-10-2024,4000
23-10-2024,4200
23-10-2024,4200
23-10-2024,4200
23-10-2024,4200
23-10-2024,4200
23-10-2024,4200
23-10-2024,4200
24-10-2024,4500
24-10-2024,4500
24-10-2024,4500
24-10-2024,4600
24-10-2024,4500
24-10-2024,4500
24-10-2024,4500
24-10-2024,5000
24-10-2024,800
24-10-2024,800
24-10-2024,1000
24-10-2024,1000
24-10-2024,1500
24-10-2024,1700
24-10-2024,1700
24-10-2024,2200
25-10-2024,2500
25-10-2024,2800
25-10-2024,3200
25-10-2024,3200
25-10-2024,3200
25-10-2024,3300
25-10-2024,3200
25-10-2024,3200
25-10-2024,3500
25-10-2024,3500
25-10-2024,3800
25-10-2024,4000
25-10-2024,4000
25-10-2024,4200
26-10-2024,4700
26-10-2024,4800
26-10-2024,400
26-10-2024,400
26-10-2024,400
26-10-2024,400
26-10-2024,400
26-10-2024,500
27-10-2024,500
27-10-2024,500
27-10-2024,600
27-10-2024,700
27-10-2024,700
27-10-2024,800
28-10-2024,1400
28-10-2024,1400
28-10-2024,1400
28-10-2024,1500
28-10-2024,1600
28-10-2024,1500
28-10-2024,1800
28-10-2024,1800
28-10-2024,1800
28-10-2024,2800
28-10-2024,2800
28-10-2024,3000
28-10-2024,3000
28-10-2024,3400
29-10-2024,3600
29-10-2024,3600
29-10-2024,3600
29-10-2024,3700
29-10-2024,4000
29-10-2024,4000
29-10-2024,4000
29-10-2024,4000
29-10-2024,4000
29-10-2024,4000
29-10-2024,4200
29-10-2024,4000
29-10-2024,4500
29-10-2024,4400
29-10-2024,4600
29-10-2024,4200
29-10-2024,5200
29-10-2024,5200
30-10-2024,4800
30-10-2024,5200
30-10-2024,5200
30-10-2024,800
30-10-2024,800
30-10-2024,1000
30-10-2024,1000
30-10-2024,800
30-10-2024,1200
30-10-2024,1300
30-10-2024,1500
30-10-2024,2000
30-10-2024,2600
30-10-2024,3400
30-10-2024,3500
30-10-2024,3500
31-10-2024,3600
31-10-2024,3600
31-10-2024,3700
31-10-2024,3800
31-10-2024,4000
31-10-2024,4400
31-10-2024,4500
31-10-2024,4500
31-10-2024,4500
31-10-2024,4500
01-11-2024,4600
01-11-2024,4600
01-11-2024,4800
01-11-2024,700
01-11-2024,800
01-11-2024,700
01-11-2024,800
01-11-2024,800
01-11-2024,800
01-11-2024,800
01-11-2024,800
02-11-2024,800
02-11-2024,1000
02-11-2024,1000
02-11-2024,1000
02-11-2024,1000
02-11-2024,1400
02-11-2024,1500
02-11-2024,1600
02-11-2024,1600
02-11-2024,2000
02-11-2024,2400
02-11-2024,2400
02-11-2024,3000
02-11-2024,2900
03-11-2024,3000
03-11-2024,3000
03-11-2024,3200
03-11-2024,3400
03-11-2024,3200
03-11-2024,3400
03-11-2024,3200
04-11-2024,3400
04-11-2024,3500
04-11-2024,3700
04-11-2024,3700
04-11-2024,4000
04-11-2024,4000
04-11-2024,4400
04-11-2024,3800
04-11-2024,4000
04-11-2024,4200
04-11-2024,4700
04-11-2024,4700
04-11-2024,4600
04-11-2024,4800
05-11-2024,5200
05-11-2024,5200
05-11-2024,5200
05-11-2024,5700
05-11-2024,400
05-11-2024,400
05-11-2024,400
05-11-2024,400
05-11-2024,500
05-11-2024,500
05-11-2024,500
05-11-2024,500
05-11-2024,500
05-11-2024,500
05-11-2024,500
05-11-2024,600
06-11-2024,600
06-11-2024,600
06-11-2024,700
06-11-2024,700
06-11-2024,700
06-11-2024,700
06-11-2024,800
06-11-2024,1000
06-11-2024,1000
06-11-2024,1000
06-11-2024,1000
06-11-2024,1000
06-11-2024,1000
07-11-2024,1000
07-11-2024,1200
07-11-2024,1200
07-11-2024,1200
07-11-2024,1200
07-11-2024,1200
07-11-2024,1200
07-11-2024,1200
07-11-2024,1200
07-11-2024,1200
07-11-2024,1200
08-11-2024,1200
08-11-2024,1200
08-11-2024,1200
08-11-2024,1400
08-11-2024,1400
08-11-2024,1500
08-11-2024,1600
08-11-2024,1600
08-11-2024,2200
08-11-2024,2200
08-11-2024,2400
08-11-2024,2500
08-11-2024,2500
09-11-2024,2500
09-11-2024,2500
09-11-2024,2600
09-11-2024,2600
09-11-2024,2600
09-11-2024,2800
09-11-2024,2800
09-11-2024,2700
09-11-2024,2700
09-11-2024,2800
10-11-2024,2800
10-11-2024,2800
10-11-2024,3000
10-11-2024,3000
10-11-2024,3200
10-11-2024,3000
10-11-2024,3000
10-11-2024,3000
11-11-2024,3000
11-11-2024,3000
11-11-2024,3000
11-11-2024,3000
11-11-2024,3000
11-11-2024,3000
11-11-2024,3000
11-11-2024,3000
11-11-2024,3000
11-11-2024,3200
11-11-2024,3200
11-11-2024,3200
11-11-2024,3200
11-11-2024,3200
12-11-2024,3200
12-11-2024,3500
12-11-2024,3400
12-11-2024,3400
12-11-2024,3800
12-11-2024,3600
12-11-2024,3600
12-11-2024,3600
12-11-2024,3600
12-11-2024,3600
12-11-2024,3600
12-11-2024,3700
12-11-2024,3800
12-11-2024,3800
12-11-2024,3800
13-11-2024,3800
13-11-2024,4000
13-11-2024,4000
13-11-2024,4000
13-11-2024,3900
13-11-2024,4000
13-11-2024,4000
13-11-2024,4000
13-11-2024,4000
13-11-2024,4000
13-11-2024,4200
13-11-2024,4200
13-11-2024,4200
14-11-2024,4200
14-11-2024,4200
14-11-2024,4200
14-11-2024,4200
14-11-2024,4200
14-11-2024,4500
14-11-2024,4500
14-11-2024,4500
14-11-2024,4600
14-11-2024,600
14-11-2024,800
14-11-2024,800
14-11-2024,900
15-11-2024,900
15-11-2024,1000
15-11-2024,1200
15-11-2024,1500
15-11-2024,2000
15-11-2024,2200
15-11-2024,2500
15-11-2024,3000
15-11-2024,2800
15-11-2024,3200
16-11-2024,3200
16-11-2024,4000
16-11-2024,4300
16-11-2024,4300
16-11-2024,4300
16-11-2024,1000
16-11-2024,1200
16-11-2024,1300
16-11-2024,1300
16-11-2024,1300
16-11-2024,1400
16-11-2024,1300
17-11-2024,1400
17-11-2024,1400
17-11-2024,1400
17-11-2024,1500
17-11-2024,1600
17-11-2024,2000
18-11-2024,2200
18-11-2024,2200
18-11-2024,2300
18-11-2024,2600
18-11-2024,3000
18-11-2024,3000
18-11-2024,3300
18-11-2024,3500
18-11-2024,3500
18-11-2024,3500
18-11-2024,3500
18-11-2024,3500
18-11-2024,3500
18-11-2024,3500
19-11-2024,3700
19-11-2024,3800
19-11-2024,3800
19-11-2024,3800
19-11-2024,3800
19-11-2024,3800
19-11-2024,4200
19-11-2024,4300
19-11-2024,4500
19-11-2024,4500
19-11-2024,4500
19-11-2024,4500
19-11-2024,4500
19-11-2024,4200
19-11-2024,4500
19-11-2024,4500
19-11-2024,4500
20-11-2024,4500
20-11-2024,4500
20-11-2024,4700
20-11-2024,4800
20-11-2024,4800
20-11-2024,5300
20-11-2024,5500
20-11-2024,5500
20-11-2024,5700
20-11-2024,1200
20-11-2024,1200
20-11-2024,1300
20-11-2024,1300
20-11-2024,1500
21-11-2024,1600
21-11-2024,1800
21-11-2024,2500
21-11-2024,2500
21-11-2024,3500
21-11-2024,3500
21-11-2024,3600
21-11-2024,3700
21-11-2024,3800
21-11-2024,4000
21-11-2024,4300
21-11-2024,4500
21-11-2024,4300
21-11-2024,4800
22-11-2024,800
22-11-2024,800
22-11-2024,900
22-11-2024,900
22-11-2024,1000
22-11-2024,1000
22-11-2024,1000
22-11-2024,1100
22-11-2024,1100
22-11-2024,1100
22-11-2024,1100
22-11-2024,1100
22-11-2024,1300
22-11-2024,1300
23-11-2024,1400
23-11-2024,1400
23-11-2024,1400
23-11-2024,1500
23-11-2024,1500
23-11-2024,1500
23-11-2024,1700
23-11-2024,1800
23-11-2024,1700
24-11-2024,1800
24-11-2024,2100
24-11-2024,2100
24-11-2024,2100
24-11-2024,2400
24-11-2024,2400
24-11-2024,2500
24-11-2024,2900
24-11-2024,2900
25-11-2024,2900
25-11-2024,3900
25-11-2024,3300
25-11-2024,3300
25-11-2024,3400
25-11-2024,3400
25-11-2024,3400
25-11-2024,3500
25-11-2024,3600
25-11-2024,3700
25-11-2024,3800
25-11-2024,3900
25-11-2024,3900
25-11-2024,3900
25-11-2024,3900
25-11-2024,4000
26-11-2024,4000
26-11-2024,4100
26-11-2024,4200
26-11-2024,4300
26-11-2024,4300
26-11-2024,4300
26-11-2024,4400
26-11-2024,4400
26-11-2024,4400
26-11-2024,4400
26-11-2024,4400
26-11-2024,4400
26-11-2024,4600
26-11-2024,4600
26-11-2024,4700
26-11-2024,4700
27-11-2024,4800
27-11-2024,4800
27-11-2024,5000
27-11-2024,5000
27-11-2024,5500
27-11-2024,5500
27-11-2024,5800
27-11-2024,5800
27-11-2024,6000
27-11-2024,6500
27-11-2024,6200
27-11-2024,6200
28-11-2024,6400
28-11-2024,700
28-11-2024,800
28-11-2024,800
28-11-2024,800
28-11-2024,1200
28-11-2024,1200
28-11-2024,1500
28-11-2024,1700
28-11-2024,2400
28-11-2024,2300
28-11-2024,2500
28-11-2024,3200
28-11-2024,3500
02-12-2024,3600
02-12-2024,4200
02-12-2024,4400
02-12-2024,4500
02-12-2024,5000
02-12-2024,1200
02-12-2024,1300
02-12-2024,1100
02-12-2024,1200
02-12-2024,1200
02-12-2024,1200
03-12-2024,1300
03-12-2024,1300
03-12-2024,1300
03-12-2024,1300
03-12-2024,1300
03-12-2024,1300
03-12-2024,1300
03-12-2024,1200
03-12-2024,1200
03-12-2024,1200
03-12-2024,1300
03-12-2024,1300
03-12-2024,1300
03-12-2024,1300
03-12-2024,1200
04-12-2024,1300
04-12-2024,1300
04-12-2024,1300
04-12-2024,1400
04-12-2024,1400
04-12-2024,1300
04-12-2024,1300
04-12-2024,1300
04-12-2024,1400
04-12-2024,1400
04-12-2024,1500
04-12-2024,1500
04-12-2024,1500
04-12-2024,1400
04-12-2024,1400
05-12-2024,1500
05-12-2024,1700
05-12-2024,1700
05-12-2024,1700
05-12-2024,1700
05-12-2024,1800
05-12-2024,1800
05-12-2024,1800
05-12-2024,1800
05-12-2024,1800
05-12-2024,1800
05-12-2024,2000
05-12-2024,1800
05-12-2024,1800
06-12-2024,1800
06-12-2024,1800
06-12-2024,1800
06-12-2024,1900
06-12-2024,2000
06-12-2024,2200
06-12-2024,2200
06-12-2024,2300
06-12-2024,2500
06-12-2024,2300
06-12-2024,2300
06-12-2024,2300
06-12-2024,2500
06-12-2024,2500
06-12-2024,2700
07-12-2024,2600
07-12-2024,2800
07-12-2024,3000
07-12-2024,3000
07-12-2024,3200
07-12-2024,3200
07-12-2024,3200
07-12-2024,3000
07-12-2024,3300
07-12-2024,3400
07-12-2024,3300
07-12-2024,3400
07-12-2024,3500
07-12-2024,3500
07-12-2024,3500
07-12-2024,3500
08-12-2024,3500
08-12-2024,3500
08-12-2024,3500
08-12-2024,3800
08-12-2024,4000
08-12-2024,3800
09-12-2024,4000
09-12-2024,4000
09-12-2024,4000
09-12-2024,4000
09-12-2024,4000
09-12-2024,4200
09-12-2024,4200
09-12-2024,4300
09-12-2024,4500
09-12-2024,4200
09-12-2024,4300
09-12-2024,4300
09-12-2024,4500
09-12-2024,4600
09-12-2024,4500
10-12-2024,4500
10-12-2024,4500
10-12-2024,4500
10-12-2024,4500
10-12-2024,4600
10-12-2024,4400
10-12-2024,4600
10-12-2024,4500
10-12-2024,4500
10-12-2024,4500
10-12-2024,4600
10-12-2024,4600
10-12-2024,4500
10-12-2024,4500
10-12-2024,4500
11-12-2024,4500
11-12-2024,4500
11-12-2024,4600
11-12-2024,4600
11-12-2024,4600
11-12-2024,4600
11-12-2024,4600
11-12-2024,4800
11-12-2024,4500
11-12-2024,4600
11-12-2024,4600
11-12-2024,4600
11-12-2024,4600
11-12-2024,4600
11-12-2024,4700
11-12-2024,4700
11-12-2024,5000
12-12-2024,4700
12-12-2024,4700
12-12-2024,4900
12-12-2024,1200
12-12-2024,1200
12-12-2024,1200
12-12-2024,1300
12-12-2024,1400
12-12-2024,1500
12-12-2024,1600
12-12-2024,1700
12-12-2024,1800
12-12-2024,2000
12-12-2024,2000
12-12-2024,2000
12-12-2024,2400
13-12-2024,3000
13-12-2024,3000
13-12-2024,3200
13-12-2024,3500
13-12-2024,3500
13-12-2024,3800
13-12-2024,3800
13-12-2024,4000
13-12-2024,4000
13-12-2024,4200
13-12-2024,4200
13-12-2024,4500
13-12-2024,4600
13-12-2024,5500
14-12-2024,800
14-12-2024,800
14-12-2024,800
14-12-2024,900
14-12-2024,1000
14-12-2024,1000
14-12-2024,1000
14-12-2024,1000
14-12-2024,1000
14-12-2024,1200
14-12-2024,1300
14-12-2024,1400
14-12-2024,1400
14-12-2024,1500
14-12-2024,1500
14-12-2024,1600
15-12-2024,1800
15-12-2024,2000
15-12-2024,2000
15-12-2024,2700
15-12-2024,2800
15-12-2024,3000
15-12-2024,3000
15-12-2024,3300
15-12-2024,3400
15-12-2024,3500
15-12-2024,3600
16-12-2024,3700
16-12-2024,3700
16-12-2024,3800
16-12-2024,3800
16-12-2024,3900
